Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO

Grammar

Rule 0     S' -> algoritmo
    (13) asignacion -> . ID ASIGNAR exp_booleana
    (14) asignacion -> . ID ASIGNAR NULO
    (15) asignacion -> . ID ASIGNAR VALOR_CADENA
    (20) inicializar_variable -> . VAR ID COLON tipos
    (57) sentencia_si -> . SI exp_booleana ENTONCES proposiciones FSI
    (58) sentencia_si -> . SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (59) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
    (60) sentencia_hacer_mientras -> . HACER proposiciones MIENTRAS exp_booleana
    (61) sentencia_leer -> . LEER LPAREN ID RPAREN
    (62) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 12
    VAR             shift and go to state 13
    SI              shift and go to state 14
    MIENTRAS        shift and go to state 15
    HACER           shift and go to state 16
    LEER            shift and go to state 17
    ESCRIBIR        shift and go to state 18

    proposiciones                  shift and go to state 3
    proposicion                    shift and go to state 4
    asignacion                     shift and go to state 5
    inicializar_variable           shift and go to state 6
    sentencia_si                   shift and go to state 7
    sentencia_mientras             shift and go to state 8
    sentencia_hacer_mientras       shift and go to state 9
    sentencia_leer                 shift and go to state 10
    sentencia_escribir             shift and go to state 11

state 3

    (1) algoritmo -> FUN proposiciones . FFUN

    FFUN            shift and go to state 19


state 4

    (9) proposiciones -> proposicion . proposiciones
    (10) proposiciones -> proposicion .
    (9) proposiciones -> . proposicion proposiciones
    (10) proposiciones -> . proposicion
    (2) proposicion -> . asignacion PCOMA
    (3) proposicion -> . inicializar_variable PCOMA
    (4) proposicion -> . sentencia_si PCOMA
    (5) proposicion -> . sentencia_mientras PCOMA
    (6) proposicion -> . sentencia_hacer_mientras PCOMA
    (7) proposicion -> . sentencia_leer PCOMA
    (8) proposicion -> . sentencia_escribir PCOMA
    (11) asignacion -> . ID ASIGNAR ID
    (12) asignacion -> . ID ASIGNAR exp_aritmetica
    (13) asignacion -> . ID ASIGNAR exp_booleana
    (14) asignacion -> . ID ASIGNAR NULO
    (15) asignacion -> . ID ASIGNAR VALOR_CADENA
    (20) inicializar_variable -> . VAR ID COLON tipos
    (57) sentencia_si -> . SI exp_booleana ENTONCES proposiciones FSI
    (58) sentencia_si -> . SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (59) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
    (60) sentencia_hacer_mientras -> . HACER proposiciones MIENTRAS exp_booleana
    (61) sentencia_leer -> . LEER LPAREN ID RPAREN
    (62) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

  ! shift/reduce conflict for MIENTRAS resolved as shift
    FFUN            reduce using rule 10 (proposiciones -> proposicion .)
    FSI             reduce using rule 10 (proposiciones -> proposicion .)
    SINO            reduce using rule 10 (proposiciones -> proposicion .)
    FMIENTRAS       reduce using rule 10 (proposiciones -> proposicion .)
    ID              shift and go to state 12
    VAR             shift and go to state 13
    SI              shift and go to state 14
    MIENTRAS        shift and go to state 15
    HACER           shift and go to state 16
    LEER            shift and go to state 17
    ESCRIBIR        shift and go to state 18

  ! MIENTRAS        [ reduce using rule 10 (proposiciones -> proposicion .) ]

    proposicion                    shift and go to state 4
    proposiciones                  shift and go to state 20
    asignacion                     shift and go to state 5
    inicializar_variable           shift and go to state 6
    sentencia_si                   shift and go to state 7
    sentencia_mientras             shift and go to state 8
    sentencia_hacer_mientras       shift and go to state 9
    sentencia_leer                 shift and go to state 10
    sentencia_escribir             shift and go to state 11

state 5

    (2) proposicion -> asignacion . PCOMA

    PCOMA           shift and go to state 21


state 6

    (3) proposicion -> inicializar_variable . PCOMA

    PCOMA           shift and go to state 22


state 7

    (4) proposicion -> sentencia_si . PCOMA

    PCOMA           shift and go to state 23


state 8

    (5) proposicion -> sentencia_mientras . PCOMA

    PCOMA           shift and go to state 24


state 9

    (6) proposicion -> sentencia_hacer_mientras . PCOMA

    PCOMA           shift and go to state 25


state 10

    (7) proposicion -> sentencia_leer . PCOMA

    PCOMA           shift and go to state 26


state 11

    (8) proposicion -> sentencia_escribir . PCOMA

    PCOMA           shift and go to state 27


state 12

    (11) asignacion -> ID . ASIGNAR ID
    (12) asignacion -> ID . ASIGNAR exp_aritmetica
    (13) asignacion -> ID . ASIGNAR exp_booleana
    (14) asignacion -> ID . ASIGNAR NULO
    (15) asignacion -> ID . ASIGNAR VALOR_CADENA

    ASIGNAR         shift and go to state 28


state 13

    (20) inicializar_variable -> VAR . ID COLON tipos

    ID              shift and go to state 29


state 14

    (57) sentencia_si -> SI . exp_booleana ENTONCES proposiciones FSI
    (58) sentencia_si -> SI . exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (56) exp_booleana -> . termino_booleano
    (43) termino_booleano -> . LPAREN termino_booleano RPAREN
    (44) termino_booleano -> . NEGAR termino_booleano
    (45) termino_booleano -> . termino_booleano Y termino_booleano
    (46) termino_booleano -> . termino_booleano O termino_booleano
    (47) termino_booleano -> . factor_booleano
    (48) termino_booleano -> . factor_relacional
    (49) termino_booleano -> . NEGAR ID
    (50) termino_booleano -> . ID Y termino_booleano
    (51) termino_booleano -> . termino_booleano Y ID
    (52) termino_booleano -> . ID Y ID
    (53) termino_booleano -> . ID O termino_booleano
    (54) termino_booleano -> . termino_booleano O ID
    (55) termino_booleano -> . ID O ID
    (41) factor_booleano -> . VERDADERO
    (42) factor_booleano -> . FALSO
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (32) exp_aritmetica -> . termino_aritmetico
    (24) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (25) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (26) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (30) termino_aritmetico -> . factor_aritmetico
    (31) termino_aritmetico -> . RESTA factor_aritmetico
    (21) factor_aritmetico -> . NUM_ENTERO
    (22) factor_aritmetico -> . NUM_DECIMAL
    (23) factor_aritmetico -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    ID              shift and go to state 36
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 38
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    exp_booleana                   shift and go to state 30
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 15

    (59) sentencia_mientras -> MIENTRAS . exp_booleana HACER proposiciones FMIENTRAS
    (56) exp_booleana -> . termino_booleano
    (43) termino_booleano -> . LPAREN termino_booleano RPAREN
    (44) termino_booleano -> . NEGAR termino_booleano
    (45) termino_booleano -> . termino_booleano Y termino_booleano
    (46) termino_booleano -> . termino_booleano O termino_booleano
    (47) termino_booleano -> . factor_booleano
    (48) termino_booleano -> . factor_relacional
    (49) termino_booleano -> . NEGAR ID
    (50) termino_booleano -> . ID Y termino_booleano
    (51) termino_booleano -> . termino_booleano Y ID
    (52) termino_booleano -> . ID Y ID
    (53) termino_booleano -> . ID O termino_booleano
    (54) termino_booleano -> . termino_booleano O ID
    (55) termino_booleano -> . ID O ID
    (41) factor_booleano -> . VERDADERO
    (42) factor_booleano -> . FALSO
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (32) exp_aritmetica -> . termino_aritmetico
    (24) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (25) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (26) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (30) termino_aritmetico -> . factor_aritmetico
    (31) termino_aritmetico -> . RESTA factor_aritmetico
    (21) factor_aritmetico -> . NUM_ENTERO
    (22) factor_aritmetico -> . NUM_DECIMAL
    (23) factor_aritmetico -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    ID              shift and go to state 36
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 38
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    exp_booleana                   shift and go to state 45
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 16

    (60) sentencia_hacer_mientras -> HACER . proposiciones MIENTRAS exp_booleana
    (9) proposiciones -> . proposicion proposiciones
    (10) proposiciones -> . proposicion
    (2) proposicion -> . asignacion PCOMA
    (3) proposicion -> . inicializar_variable PCOMA
    (4) proposicion -> . sentencia_si PCOMA
    (5) proposicion -> . sentencia_mientras PCOMA
    (6) proposicion -> . sentencia_hacer_mientras PCOMA
    (7) proposicion -> . sentencia_leer PCOMA
    (8) proposicion -> . sentencia_escribir PCOMA
    (11) asignacion -> . ID ASIGNAR ID
    (12) asignacion -> . ID ASIGNAR exp_aritmetica
    (13) asignacion -> . ID ASIGNAR exp_booleana
    (14) asignacion -> . ID ASIGNAR NULO
    (15) asignacion -> . ID ASIGNAR VALOR_CADENA
    (20) inicializar_variable -> . VAR ID COLON tipos
    (57) sentencia_si -> . SI exp_booleana ENTONCES proposiciones FSI
    (58) sentencia_si -> . SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (59) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
    (60) sentencia_hacer_mientras -> . HACER proposiciones MIENTRAS exp_booleana
    (61) sentencia_leer -> . LEER LPAREN ID RPAREN
    (62) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 12
    VAR             shift and go to state 13
    SI              shift and go to state 14
    MIENTRAS        shift and go to state 15
    HACER           shift and go to state 16
    LEER            shift and go to state 17
    ESCRIBIR        shift and go to state 18

    proposiciones                  shift and go to state 46
    proposicion                    shift and go to state 4
    asignacion                     shift and go to state 5
    inicializar_variable           shift and go to state 6
    sentencia_si                   shift and go to state 7
    sentencia_mientras             shift and go to state 8
    sentencia_hacer_mientras       shift and go to state 9
    sentencia_leer                 shift and go to state 10
    sentencia_escribir             shift and go to state 11

state 17

    (61) sentencia_leer -> LEER . LPAREN ID RPAREN

    LPAREN          shift and go to state 47


state 18

    (62) sentencia_escribir -> ESCRIBIR . LPAREN ID RPAREN

    LPAREN          shift and go to state 48


state 19

    (1) algoritmo -> FUN proposiciones FFUN .

    $end            reduce using rule 1 (algoritmo -> FUN proposiciones FFUN .)


state 20

    (9) proposiciones -> proposicion proposiciones .

    FFUN            reduce using rule 9 (proposiciones -> proposicion proposiciones .)
    MIENTRAS        reduce using rule 9 (proposiciones -> proposicion proposiciones .)
    FSI             reduce using rule 9 (proposiciones -> proposicion proposiciones .)
    SINO            reduce using rule 9 (proposiciones -> proposicion proposiciones .)
    FMIENTRAS       reduce using rule 9 (proposiciones -> proposicion proposiciones .)


state 21

    (2) proposicion -> asignacion PCOMA .

    ID              reduce using rule 2 (proposicion -> asignacion PCOMA .)
    VAR             reduce using rule 2 (proposicion -> asignacion PCOMA .)
    SI              reduce using rule 2 (proposicion -> asignacion PCOMA .)
    MIENTRAS        reduce using rule 2 (proposicion -> asignacion PCOMA .)
    HACER           reduce using rule 2 (proposicion -> asignacion PCOMA .)
    LEER            reduce using rule 2 (proposicion -> asignacion PCOMA .)
    ESCRIBIR        reduce using rule 2 (proposicion -> asignacion PCOMA .)
    FFUN            reduce using rule 2 (proposicion -> asignacion PCOMA .)
    FSI             reduce using rule 2 (proposicion -> asignacion PCOMA .)
    SINO            reduce using rule 2 (proposicion -> asignacion PCOMA .)
    FMIENTRAS       reduce using rule 2 (proposicion -> asignacion PCOMA .)


state 22

    (3) proposicion -> inicializar_variable PCOMA .

    ID              reduce using rule 3 (proposicion -> inicializar_variable PCOMA .)
    VAR             reduce using rule 3 (proposicion -> inicializar_variable PCOMA .)
    SI              reduce using rule 3 (proposicion -> inicializar_variable PCOMA .)
    MIENTRAS        reduce using rule 3 (proposicion -> inicializar_variable PCOMA .)
    HACER           reduce using rule 3 (proposicion -> inicializar_variable PCOMA .)
    LEER            reduce using rule 3 (proposicion -> inicializar_variable PCOMA .)
    ESCRIBIR        reduce using rule 3 (proposicion -> inicializar_variable PCOMA .)
    FFUN            reduce using rule 3 (proposicion -> inicializar_variable PCOMA .)
    FSI             reduce using rule 3 (proposicion -> inicializar_variable PCOMA .)
    SINO            reduce using rule 3 (proposicion -> inicializar_variable PCOMA .)
    FMIENTRAS       reduce using rule 3 (proposicion -> inicializar_variable PCOMA .)


state 23

    (4) proposicion -> sentencia_si PCOMA .

    ID              reduce using rule 4 (proposicion -> sentencia_si PCOMA .)
    VAR             reduce using rule 4 (proposicion -> sentencia_si PCOMA .)
    SI              reduce using rule 4 (proposicion -> sentencia_si PCOMA .)
    MIENTRAS        reduce using rule 4 (proposicion -> sentencia_si PCOMA .)
    HACER           reduce using rule 4 (proposicion -> sentencia_si PCOMA .)
    LEER            reduce using rule 4 (proposicion -> sentencia_si PCOMA .)
    ESCRIBIR        reduce using rule 4 (proposicion -> sentencia_si PCOMA .)
    FFUN            reduce using rule 4 (proposicion -> sentencia_si PCOMA .)
    FSI             reduce using rule 4 (proposicion -> sentencia_si PCOMA .)
    SINO            reduce using rule 4 (proposicion -> sentencia_si PCOMA .)
    FMIENTRAS       reduce using rule 4 (proposicion -> sentencia_si PCOMA .)


state 24

    (5) proposicion -> sentencia_mientras PCOMA .

    ID              reduce using rule 5 (proposicion -> sentencia_mientras PCOMA .)
    VAR             reduce using rule 5 (proposicion -> sentencia_mientras PCOMA .)
    SI              reduce using rule 5 (proposicion -> sentencia_mientras PCOMA .)
    MIENTRAS        reduce using rule 5 (proposicion -> sentencia_mientras PCOMA .)
    HACER           reduce using rule 5 (proposicion -> sentencia_mientras PCOMA .)
    LEER            reduce using rule 5 (proposicion -> sentencia_mientras PCOMA .)
    ESCRIBIR        reduce using rule 5 (proposicion -> sentencia_mientras PCOMA .)
    FFUN            reduce using rule 5 (proposicion -> sentencia_mientras PCOMA .)
    FSI             reduce using rule 5 (proposicion -> sentencia_mientras PCOMA .)
    SINO            reduce using rule 5 (proposicion -> sentencia_mientras PCOMA .)
    FMIENTRAS       reduce using rule 5 (proposicion -> sentencia_mientras PCOMA .)


state 25

    (6) proposicion -> sentencia_hacer_mientras PCOMA .

    ID              reduce using rule 6 (proposicion -> sentencia_hacer_mientras PCOMA .)
    VAR             reduce using rule 6 (proposicion -> sentencia_hacer_mientras PCOMA .)
    SI              reduce using rule 6 (proposicion -> sentencia_hacer_mientras PCOMA .)
    MIENTRAS        reduce using rule 6 (proposicion -> sentencia_hacer_mientras PCOMA .)
    HACER           reduce using rule 6 (proposicion -> sentencia_hacer_mientras PCOMA .)
    LEER            reduce using rule 6 (proposicion -> sentencia_hacer_mientras PCOMA .)
    ESCRIBIR        reduce using rule 6 (proposicion -> sentencia_hacer_mientras PCOMA .)
    FFUN            reduce using rule 6 (proposicion -> sentencia_hacer_mientras PCOMA .)
    FSI             reduce using rule 6 (proposicion -> sentencia_hacer_mientras PCOMA .)
    SINO            reduce using rule 6 (proposicion -> sentencia_hacer_mientras PCOMA .)
    FMIENTRAS       reduce using rule 6 (proposicion -> sentencia_hacer_mientras PCOMA .)


state 26

    (7) proposicion -> sentencia_leer PCOMA .

    ID              reduce using rule 7 (proposicion -> sentencia_leer PCOMA .)
    VAR             reduce using rule 7 (proposicion -> sentencia_leer PCOMA .)
    SI              reduce using rule 7 (proposicion -> sentencia_leer PCOMA .)
    MIENTRAS        reduce using rule 7 (proposicion -> sentencia_leer PCOMA .)
    HACER           reduce using rule 7 (proposicion -> sentencia_leer PCOMA .)
    LEER            reduce using rule 7 (proposicion -> sentencia_leer PCOMA .)
    ESCRIBIR        reduce using rule 7 (proposicion -> sentencia_leer PCOMA .)
    FFUN            reduce using rule 7 (proposicion -> sentencia_leer PCOMA .)
    FSI             reduce using rule 7 (proposicion -> sentencia_leer PCOMA .)
    SINO            reduce using rule 7 (proposicion -> sentencia_leer PCOMA .)
    FMIENTRAS       reduce using rule 7 (proposicion -> sentencia_leer PCOMA .)


state 27

    (8) proposicion -> sentencia_escribir PCOMA .

    ID              reduce using rule 8 (proposicion -> sentencia_escribir PCOMA .)
    VAR             reduce using rule 8 (proposicion -> sentencia_escribir PCOMA .)
    SI              reduce using rule 8 (proposicion -> sentencia_escribir PCOMA .)
    MIENTRAS        reduce using rule 8 (proposicion -> sentencia_escribir PCOMA .)
    HACER           reduce using rule 8 (proposicion -> sentencia_escribir PCOMA .)
    LEER            reduce using rule 8 (proposicion -> sentencia_escribir PCOMA .)
    ESCRIBIR        reduce using rule 8 (proposicion -> sentencia_escribir PCOMA .)
    FFUN            reduce using rule 8 (proposicion -> sentencia_escribir PCOMA .)
    FSI             reduce using rule 8 (proposicion -> sentencia_escribir PCOMA .)
    SINO            reduce using rule 8 (proposicion -> sentencia_escribir PCOMA .)
    FMIENTRAS       reduce using rule 8 (proposicion -> sentencia_escribir PCOMA .)


state 28

    (11) asignacion -> ID ASIGNAR . ID
    (12) asignacion -> ID ASIGNAR . exp_aritmetica
    (13) asignacion -> ID ASIGNAR . exp_booleana
    (14) asignacion -> ID ASIGNAR . NULO
    (15) asignacion -> ID ASIGNAR . VALOR_CADENA
    (32) exp_aritmetica -> . termino_aritmetico
    (56) exp_booleana -> . termino_booleano
    (24) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (25) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (26) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (30) termino_aritmetico -> . factor_aritmetico
    (31) termino_aritmetico -> . RESTA factor_aritmetico
    (43) termino_booleano -> . LPAREN termino_booleano RPAREN
    (44) termino_booleano -> . NEGAR termino_booleano
    (45) termino_booleano -> . termino_booleano Y termino_booleano
    (46) termino_booleano -> . termino_booleano O termino_booleano
    (47) termino_booleano -> . factor_booleano
    (48) termino_booleano -> . factor_relacional
    (49) termino_booleano -> . NEGAR ID
    (50) termino_booleano -> . ID Y termino_booleano
    (51) termino_booleano -> . termino_booleano Y ID
    (52) termino_booleano -> . ID Y ID
    (53) termino_booleano -> . ID O termino_booleano
    (54) termino_booleano -> . termino_booleano O ID
    (55) termino_booleano -> . ID O ID
    (21) factor_aritmetico -> . NUM_ENTERO
    (22) factor_aritmetico -> . NUM_DECIMAL
    (23) factor_aritmetico -> . ID
    (41) factor_booleano -> . VERDADERO
    (42) factor_booleano -> . FALSO
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica

    ID              shift and go to state 49
    NULO            shift and go to state 52
    VALOR_CADENA    shift and go to state 53
    LPAREN          shift and go to state 54
    RESTA           shift and go to state 41
    NEGAR           shift and go to state 33
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 38

    exp_aritmetica                 shift and go to state 50
    exp_booleana                   shift and go to state 51
    termino_aritmetico             shift and go to state 40
    termino_booleano               shift and go to state 31
    factor_aritmetico              shift and go to state 42
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35

state 29

    (20) inicializar_variable -> VAR ID . COLON tipos

    COLON           shift and go to state 55


state 30

    (57) sentencia_si -> SI exp_booleana . ENTONCES proposiciones FSI
    (58) sentencia_si -> SI exp_booleana . ENTONCES proposiciones SINO proposiciones FSI

    ENTONCES        shift and go to state 56


state 31

    (56) exp_booleana -> termino_booleano .
    (45) termino_booleano -> termino_booleano . Y termino_booleano
    (46) termino_booleano -> termino_booleano . O termino_booleano
    (51) termino_booleano -> termino_booleano . Y ID
    (54) termino_booleano -> termino_booleano . O ID

    ENTONCES        reduce using rule 56 (exp_booleana -> termino_booleano .)
    HACER           reduce using rule 56 (exp_booleana -> termino_booleano .)
    PCOMA           reduce using rule 56 (exp_booleana -> termino_booleano .)
    Y               shift and go to state 57
    O               shift and go to state 58


state 32

    (43) termino_booleano -> LPAREN . termino_booleano RPAREN
    (39) factor_relacional -> LPAREN . factor_relacional RPAREN
    (24) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (43) termino_booleano -> . LPAREN termino_booleano RPAREN
    (44) termino_booleano -> . NEGAR termino_booleano
    (45) termino_booleano -> . termino_booleano Y termino_booleano
    (46) termino_booleano -> . termino_booleano O termino_booleano
    (47) termino_booleano -> . factor_booleano
    (48) termino_booleano -> . factor_relacional
    (49) termino_booleano -> . NEGAR ID
    (50) termino_booleano -> . ID Y termino_booleano
    (51) termino_booleano -> . termino_booleano Y ID
    (52) termino_booleano -> . ID Y ID
